Post Owner,Caption,Likes,Number of Comments,Image URLs,Media Count
kelzangtextiles,"Can’t help but fancy how stunning this is gonna look on gorgeous @sally.baughen 🤗. Follow us for updates!! 😊 
Vegetable dyed rawsilk motifs on navy cotton ground. ✨

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanese",84,1,,1
kelzangtextiles,"Happy 4th birth anniversary to our precious jewel the Gyalsey HRH Jigme Namgyel Wangchuck. 👑 ✨💛",111,4,,1
kelzangtextiles,"Jacket made out of vintage Kira for a customer. 
#textilesofbhutan#textile#textiles#vintagetextile#vintagetextiles#thimphu#weave#woven#antique#bhutan#vintage",124,9,,3
kelzangtextiles,"Thankyou @samanthamanti 💕for getting our vegetable dyed runner for your friend. Tastefully blending with the colors of the room. 😍#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan",45,1,,1
kelzangtextiles,"Our vegetable dyed runner looking amazing at @goskini ‘s home in London! 😍😃
#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan",80,2,,1
kelzangtextiles,"Kelzang weaving on a ‘horizontal frame loom’ at her home in 1991 💫.",114,1,,1
kelzangtextiles,"Currently on the loom. Horses with jewel on the back. The motifs are vegetable dyed rawsilk. 
#bhutanesetextile#textilesofbhutan#textilebhutan#textiles#textile#weave#woven#weaver#loom#rawsilk#vegetabledye#natural#organic#craft#art#bhutan#kelzanghandicraft#kelzangtextiles",127,2,,2
kelzangtextiles,"Silk motifs on cotton ground clutch. 🌸

#bhutanesetextile#textilesofbhutan#textiles#bhutan#handbag#clutch#kelzangtextiles#handmade#handwoven#weave#kelzanghamdicraft",80,4,,5
kelzangtextiles,"Silk stole in pastel. Silk yarn dyed with madder, onion skin, walnut husk and indigo. 
#bhutanesetextile#textilebhtan#textilesofbhutan#silk#stole#textile#vegetabledyed#natural#organic#weave#woven#weaver#bhutan#art#craft#kelzangtextiles#kelzanghandicraft",59,1,,1
kelzangtextiles,"Currently on the loom. Vegetable dyed raw silk place mats.

#bhutanesetextile#textilesofbhutan#textilebhutan#textiles#textile#weave#woven#weaver#loom#rawsilk#vegetabledye#natural#organic#craft#art#bhutan#kelzanghandicraft#kelzangtextiles",105,3,,1
kelzangtextiles,"Walnut dyed silk stole 🍁#textilesofbhutan#textile#intricate#handwoven#weave#vegetabledyed#kelzangtextiles#organicdyeing#bhutan",65,0,,2
kelzangtextiles,"Place Mat with vegetable dyed Thrima pattern on cotton ground. 
#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#bhutan",81,0,,1
kelzangtextiles,"Walnut dyed brown cotton base with silk motifs. ✨
#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#bhutan",65,1,,1
kelzangtextiles,"Vegetable dyed silk place mats with traditional striped ground patterned with intricate ’Thrima’ design.
#textilesofbhutan#silk#naturaldyed#vegetabledyed#silk#ethinic#craft#weave#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#bhutan",73,2,,1
kelzangtextiles,"Natural dyed silk clutch with supplementary weft motifs. 
#textilesofbhutan#silk#naturaldyed#vegetabledyed#clutch#ethinic#craft#weave#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#bhutan",62,3,,1
kelzangtextiles,"Natural dyed raw silk runner with a hint of pastel pink 🌸
#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#bhutan",101,2,,1
kelzangtextiles,"Vegetable dyed silk stole.
#textilesofbhutan#textile#intricate#handwoven#weave#vegetabledyed#kelzangtextiles#organicdyeing#bhutan",87,1,,1
kelzangtextiles,"Hand woven cotton stole.
#textilesofbhutan#textile#stole#handwoven#weave##kelzangtextiles#handmade#craft#bhutan",63,0,,1
kelzangtextiles,"Vegetable dyed silk stole
#textilesofbhutan#textile#intricate#handwoven#weave#vegetabledyed#kelzangtextiles#organicdyeing#bhutan",48,0,,1
kelzangtextiles,"Can’t wait for the weekend to see what shades we get with these beauties 😍. Picked them up on the way to Haa Valley🌺.
#yarndyeing#rhododendron#naturaldyeing#weaving#textiles#textilebhutan#textilesofbhutan#organicdyeing#dyeing#flowers#bhutan#kelzangtextiles",50,1,,2
kelzangtextiles,"Gold ✨ vegetable dyed silk panel. 
#textilesofbhutan#textile#intricate#handwoven#weave#vegetabledyed#kelzangtextiles#organicdyeing#bhutan",63,0,,1
kelzangtextiles,"Weekend dyeing at home.🏠 We got beautiful hues of magenta, green, brown, lilac and saffron from  Madder, Lac, Artemisia, Rhododendron flower, Avocado, Walnut husk and Teak wood. 🍃
#vegetabledyeing#bhutan#textilesofbhutan#organic#organicdyeing#kelzangtextiles",106,3,,10
kelzangtextiles,"Silk on cotton place mats.
#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan",74,0,,1
kelzangtextiles,"Silk Runner with intricate supplementary weft pattern.
#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan",92,3,,2
kelzangtextiles,"Kishuthara place mats.
#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan",99,4,,2
kelzangtextiles,"Silk Runner with intricate supplementary weft pattern.
#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan",96,1,,1
kelzangtextiles,"Rawsilk pattern on cotton ground.

#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan",80,1,,1
kelzangtextiles,"Silk mats with intricate supplementary weft weave.
#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan",75,0,,2
kelzangtextiles,"Vegetable dyed silk on cotton kishuthara runner. Silk yarn dyed with madder, onion skin, indigo & artemisia. 
#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#bhutan",107,0,,2
kelzangtextiles,"#kishutharaclutch#silkclutch#silk#handmade#hamdwoven#textile#textilesofbhutan#handloom#weave#craft#bhutan#kelzanghandicraft#kelzangtextiles",112,1,,2
kelzangtextiles,"Natural dyed Tima pattern pouches. 
#bhutanesetextile#textilesofbhutan#textile#handmade#weave#woven#handloom#bhutan#kelzangtextiles#kelzanghandicraft",119,3,,2
kelzangtextiles,"Silk scarves #bhutanesetextiles#handwoven#scarves#textile#weave#textilesofbhutan#handmade#bhutan",78,1,,3
kelzangtextiles,"Cotton scarves ✨

#bhutanesetextiles#handwoven#scarves#textile#weave#textilesofbhutan#handmade#bhutan",62,0,,2
kelzangtextiles,"Right off the loom. Vegetable dyed silk place mats. They are yet to be trimmed and cut into individual pieces. Silk dyed with walnut skin, madder,artemisia and onion husk. 
#naturaldyed#silk#textilesofbhutan#bhutanesetextile#textile#handwoven#natural#organic#placemats#woven#handmade#kelzangtextiles#intricate#design#bhutan",84,1,,2
kelzangtextiles,"#vintagetextiles#kira#antique#vintagebroaches#textilesofbhutan#textile#art#craft#bhutanesetextile#bhutan#handwoven#weave#bhutanese#oldtextiles",181,2,,2
kelzangtextiles,"#textiletuesday

Kelzang showing tourists exquisite silk kira panels. •2003

#kira#silk#textilesofbhutan#bhutanesetextile#textile#textiles#weave#intricate#woven#handwoven#kishuthara#art#handloom#loom#kelzangtextile#bhutan",94,0,,1
kelzangtextiles,"Vintage bliss 💫

#textilesofbhutan#textile#textiles#vintagetextile#vintagetextiles#thimphu#weave#woven#antique#bhutan#vintage",160,0,,1
kelzangtextiles,"Cotton scarf with vegetable dyed silk motifs. 
Photo credit-@homecooked_by_chimmi @strangersinparadise_bhutan 
#scarves#silkmotifs#cotton#woven#textilesofbhutan#textile#kelzangtextiles#bhutan#handicraft#weaver#scarf#bhutan",101,0,,1
kelzangtextiles,"Vegetable dyed silk motifs on cotton ground. Simple kushuthara with detailed Japang paired with beautiful vintage tego.

Photo credit- @homecooked_by_chimmi @strangersinparadise_bhutan 
#textilesofbhutan#textile#textiles#warp#kira#traditional#vintage#silk#kelzangtextiles#kelzanghandicraft#bhutan#textilelover#weaver#weave#woven#intricate",205,4,,1
kelzangtextiles,"Nothing is as beautiful and classic as a ‘Silk Kishuthara’. Pouches and place mats in this wonderful intricate fabric. 
#textilesofbhutan#kishuthara#textiles#textile#weave#woven#handwoven#intricate#beautiful#exquisite#silk#kira#purse#mats#bhutsnese#bhutan#bhutanesetextile#bhutanesetextiles",168,5,,4
kelzangtextiles,"Kinley Wangmo is an expert weaver/designer. She has won several awards from the Royal Textile Academy over the years for her kira designs. Always admire her creativity and eye for amazing color combinations and recreation of wonderful textiles based on old designs. If you are a textile enthusiast her store @tashiyoedbar is a must visit. She is currently working on this beautiful kira panel. Can already imagine how beautiful it’s going look even though the patterns are barely distinct. 
#textilesofbhutan#textilesdesigners#textile#kira#design#weaver#designer#art#creation#handwoven#weave#loom#handloom#textilestore#bhutan",101,2,,3
kelzangtextiles,"Beautiful hues of green, yellow and lavender from leaves and fruits of Symplocos Myrtaceae. 
#orgaincdyeing#organic#natural#naturaldyeing#silk#yarndyeing#wild#plants#dyes#homedyeing#kelzanghandicraf#textilemaking#kelzangtextiles#bhutan#textiles",80,2,,5
kelzangtextiles,"Recreating figurative patterns on a runner form an old traditional ‘Tsamkhu’ bag. Tsamkhu’s are cylindrical drawstring bags used for transporting rice, flour and roasted grains. Nowadays ‘Tsamkhus’ are made from machine made rather than hand woven fabric and have ends made from commercial woolen felt. The one in the picture is a rare and beautiful piece made from fabric woven in nettle with indigo dyed blue and madder dyed red rawsilk motifs. 
#tsamkhu#bag#bhutan#bhutanesetextile#bhutanesetextiles#handmade#handwoven#old#naturaldyed#textile",78,1,,1
kelzangtextiles,"#bhutanesetextiles#bhutan#textiles#textilelover",201,9,,1
kelzangtextiles,"#kishuthara#bhutan#textile#kelzangtextiles",140,1,,1
kelzangtextiles,"Long live “The Dragon King.” Happy Birthday Your Majesty. 💛✨",53,1,,1
kelzangtextiles,"Marthra metochem paired with dark green rawsilk Tego ✨",93,0,,1
kelzangtextiles,"#vintagetextile#old#textile#textilesofbhutan#bhutan#beautiful#antique#woven#weave",91,0,,1
kelzangtextiles,"#vintagetextile#old#textile#textilesofbhutan#bhutan#beautiful#antique#woven#weave",56,1,,1
kelzangtextiles,"#vintagetextile#old#textile#textilesofbhutan#bhutan#beautiful#antique#woven#weave",83,1,,1
kelzangtextiles,"Kelzang featured in Otani-san’s Book. Picture taken around 1989. She is seen on the left side page holding a beautiful rawsilk Kishuthara at her home in Changzamotg, Thimphu. 
#bhutan#textile#textiles#textilesofbhutan#bhutanesetextile#weaver#bhutaneseweaver#weave#woven#kira#kelzanghandicraft",86,9,,3
kelzangtextiles,"Happy 2nd Birthday to our adorable Gyalsey HRH Jigme Namgyel Wangchuck ✨👑💛",70,2,,2
kelzangtextiles,"Vegetable dyed raw silk motifs on cotton ground. Traditional ‘Thara’ runners. 
bhutanesetextile#textilesofbhutan#textile#textiles#weave#woven#handwoven#handmade#runners#intricate#pattern#bhutan#naturaldyed#naturaldyes#kelzanghandicraft",96,2,,1
kelzangtextiles,"#textile#textiles#textilesofbhutan#bhutanesetextile#bhutan#loom#handloom#handmade#naturaldyedsilk#silk#weave#woven",80,1,,1
kelzangtextiles,"Kelzang in 1996 💙",55,1,,1
